Statistics File
No statistics file
Load Market Data
Info : Loaded market data from C:\Documents and Settings\AdmNX3073\Desktop\RF3006 asof1808-shift-up0.01.dat

DEAL NAME REPORT
----------------
Deal	Class Name
    Barrier_Type             : (Up, Down)            
    Barrier_Price            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : (Currency, Underlying_Currency)  
    Payment_Timing           : (Touch, Expiry)       

FX No Touch Option (FXNoTouchOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Cash_Payoff              : Double                
    Underlying_Currency      : CcyCode               
    Barrier_Type             : (Up, Down)            
    Barrier_Price            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : (Currency, Underlying_Currency)  

FX Double One Touch Option (FXDoubleOneTouchOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Cash_Payoff              : Double                
    Underlying_Currency      : CcyCode               
    Upper_Barrier            : Double                
    Lower_Barrier            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : (Currency, Underlying_Currency)  
    Payment_Timing           : (Touch, Expiry)       

FX Double No Touch Option (FXDoubleNoTouchOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Cash_Payoff              : Double                
    Underlying_Currency      : CcyCode               
    Upper_Barrier            : Double                
    Lower_Barrier            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : (Currency, Underlying_Currency)  

FX Partial-Time Barrier Option (FXPartialTimeBarrierOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Underlying_Amount        : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Barrier_Type             : (Down_And_In, Up_And_In, Down_And_Out, Up_And_Out, In, Out)  
    Barrier_Price            : Double                
    Barrier_Limit_Date       : Date                  
    Barrier_At_Start         : (Yes, No)             
    Barrier_Monitoring_Frequency : Period                
    Underlying_Currency      : CcyCode               

FX Barrier Binary Option (FXBarrierBinaryOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Cash_Payoff              : Double                
    Underlying_Currency      : CcyCode               
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Barrier_Type             : (Down_And_In, Up_And_In, Down_And_Out, Up_And_Out)  
    Barrier_Price            : Double                
    Payoff_Currency          : (Currency, Underlying_Currency)  
    Barrier_Monitoring_Frequency : Period                

FX Swap (FXSwapDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Near_Buy_Amount          : Double                
    Near_Sell_Amount         : Double                
    Near_Buy_Far_Sell_Ccy    : CcyCode               
    Near_Sell_Far_Buy_Ccy    : CcyCode               
    Near_Settlement_Date     : Date                  
    Far_Buy_Amount           : Double                
    Far_Sell_Amount          : Double                
    Far_Settlement_Date      : Date                  

Grid Taylor Deal (GridTaylorDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Maturity_Date            : Date                  
    BasePV                   : Double                
    Theta                    : Double                
    BaseDate                 : Date                  
    Factors                  : DisplayableList`1     
    Taylor1D                 : SensList`1            
    GeneralisedTaylor        : SensList`1            
    Grid1D                   : SensList`1            
    Grid2D                   : SensList`1            

Indexed Linked Bond (IndexLinkedBond)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Issue_Date               : Date                  
    Bond_Maturity_Date       : Date                  
    Notional                 : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    First_Coupon_Date        : Date                  - Optional
    Coupon_Rate              : Double                
    Settlement_Date          : Date                  
    Price                    : Double                
    Price_Is_Clean           : (Yes, No)             
    Index                    : InflationCode         
    Index_Lag                : Period                
    Investment_Horizon       : Date                  

Indexed Linked Bond Forward (IndexLinkedBondForward)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Issue_Date               : Date                  
    Bond_Maturity_Date       : Date                  
    Notional                 : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    First_Coupon_Date        : Date                  - Optional
    Coupon_Rate              : Double                
    Settlement_Date          : Date                  
    Price                    : Double                
    Price_Is_Clean           : (Yes, No)             
    Index                    : InflationCode         
    Index_Lag                : Period                

Inflation Accrual Swap (InflationAccrualSwapDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Index                    : InflationCode         
    Currency                 : CcyCode               
    Payment_Frequency        : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Fixed_Rate               : Percentage            
    Real_Coupon              : Percentage            
    Pay_Fixed                : (Pay, Receive)        
    Index_Lag                : Period                
    Principal                : Double                
    Effective_Date           : Date                  
    Maturity_Date            : Date                  

Inflation Cashflow (InflationCashflowDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Index                    : InflationCode         
    Currency                 : CcyCode               
    Base_Index_Date          : Date                  
    Final_Index_Date         : Date                  
    Payment_Date             : Date                  
    Fixed_Amount             : Double                
    Inflated_Amount          : Double                

Inflation Revenue Swap (InflationRevenueSwapDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Index                    : InflationCode         
    Effective_Date           : Date                  
    Currency                 : CcyCode               
    Fixed_Rate               : Percentage            
    Pay_Fixed                : (Pay, Receive)        
    Index_Lag                : Period                
    Payment_Schedule         : PaymentList           

Inflation Year-on-Year Swap (InflationYearOnYearDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Index                    : InflationCode         
    Effective_Date           : Date                  
    Currency                 : CcyCode               
    Fixed_Rate               : Percentage            
    Pay_Fixed                : (Pay, Receive)        
    Index_Lag                : Period                
    Payment_Schedule         : PaymentList           

Inflation Zero-Coupon Swap (InflationZeroSwapDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Index                    : InflationCode         
    Effective_Date           : Date                  
    Currency                 : CcyCode               
    Fixed_Rate               : Percentage            
    Pay_Fixed                : (Pay, Receive)        
    Index_Lag                : Period                
    Principal                : Double                
    Maturity_Date            : Date                  

Interest Rate Future (IRFuture)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Units                    : Double                
    Expiry_Date              : Date                  
    Settlement_Date          : Date                  
    Currency                 : CcyCode               
    Contract_Size            : Double                
    Price                    : Double                
    Tick_Size                : Double                
    Tick_Value               : Double                
    Tenor                    : Period                
    Day_Count                : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  

Swap Future (SwapFuture)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Units                    : Double                
    Expiry_Date              : Date                  
    Settlement_Date          : Date                  
    Currency                 : CcyCode               
    Contract_Size            : Double                
    Price                    : Double                
    Tick_Size                : Double                
    Tick_Value               : Double                
    Tenor                    : Period                
    Day_Count                : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Frequency                : Period                

Interest Rate Future Option (IRFutureOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Units                    : Double                
    Expiry_Date              : Date                  
    Settlement_Date          : Date                  
    Currency                 : CcyCode               
    Contract_Size            : Double                
    Option_Style             : (European, American)  
    Option_Type              : (Call, Put)           
    Strike                   : Double                
    Premium_Type             : (Margin, Upfront)     
    Tick_Size                : Double                
    Tick_Value               : Double                
    Tenor                    : Period                
    Day_Count                : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  

Interest Rate Guarantee (IRGDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Expiry_Date              : Date                  
    Borrower_Lender          : (Borrower, Lender)    
    Principal                : Double                
    FRA_Rate                 : Double                
    Tenor                    : Period                
    DayCount                 : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  

Fixed Rate Loan (LoanDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Payment_Frequency        : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Amount                   : Double                
    Interest_Rate            : Double                

Floating Rate Loan (FloatingLoanDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Known_Rates              : RateList              - Optional
    Amount                   : Double                
    Payment_Frequency        : Period                
    Payment_Timing           : (Begin, End)          
    Reset_Type               : (Standard, Advance, Arrears)  
    Margin                   : Double                
    Index_Tenor              : Period                
    Index_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Index_Frequency          : Period                

N-to-Default CLN (DealNtoDefaultCLN)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Buy_Sell                 : (Buy, Sell)           
    Price                    : Double                
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Notional_Amount          : Double                
    Coupon_Type              : (Fixed, Floating)     
    Coupon_Rate              : Double                
    Coupon_Spread            : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Index_Tenor              : Period                
    Index_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Principal_Guaranteed     : Boolean               
    Correlation              : Double                
    Recovery_Rate            : Percentage            
    Number_of_Defaults       : Int32                 
    Issuers                  : IssuerList            

N-to-Default Swap (DealNtoDefaultSwap)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Principal                : Double                
    Currency                 : CcyCode               
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Pay_Frequency            : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Contract_Rate            : Double                
    Correlation              : Double                
    Recovery_Rate            : Double                
    Number_of_Defaults       : Int32                 
    Issuers                  : IssuerList            
    Amortisation             : Amortisation          - Optional

OIS Cashflow (OISCashflowDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Principal                : Double                
    Payment_Date             : Date                  
    First_Sample_Date        : Date                  
    Last_Sample_Date         : Date                  
    Index_Period             : (Daily, Weekly)       
    OIS_Margin               : BasisPoint            
    Accrued_Interest         : Double                
    Accrual_Date             : Date                  

Equity Range Accrual (EquityRangeAccrualDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Principal                : Double                
    Max_Yield                : Percentage            
    Min_Yield                : Percentage            
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Maturity_Date            : Date                  
    Effective_Date           : Date                  
    Currency                 : CcyCode               
    Days_In_Range            : Int32                 
    Reset_Frequency          : Period                
    Lower_Barrier            : Double                
    Upper_Barrier            : Double                
    Equity                   : EquityCode            

FX Range Accrual (FXRangeAccrualDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Principal                : Double                
    Max_Yield                : Percentage            
    Min_Yield                : Percentage            
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Maturity_Date            : Date                  
    Effective_Date           : Date                  
    Currency                 : CcyCode               
    Days_In_Range            : Int32                 
    Reset_Frequency          : Period                
    Lower_Barrier            : Double                
    Upper_Barrier            : Double                
    Underlying_Currency      : CcyCode               

Commodity Range Accrual (CommodityRangeAccrualDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Principal                : Double                
    Max_Yield                : Percentage            
    Min_Yield                : Percentage            
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Maturity_Date            : Date                  
    Effective_Date           : Date                  
    Currency                 : CcyCode               
    Days_In_Range            : Int32                 
    Reset_Frequency          : Period                
    Lower_Barrier            : Double                
    Upper_Barrier            : Double                
    Commodity                : CommodityCode         

Reverse Floater (DealReverseFloater)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Known_Rates              : RateList              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Principal                : Double                
    Payment_Frequency        : Period                
    Principal_Exchange       : (None, Start, Maturity, Start_Maturity)  
    Payment_Timing           : (Begin, End)          
    Reset_Type               : (Standard, Advance, Arrears)  
    Rate_Tenor               : Period                
    Rate_DayCount            : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate_Frequency           : Period                
    Fixed_Rate               : Percentage            
    Multiplier               : Double                
    Is_Floored               : (Yes, No)             
    Floor_Rate               : Percentage            
    Is_Capped                : (Yes, No)             
    Cap_Rate                 : Percentage            

Risky Bond (DealRiskyBond)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Name                     : IssuerCode            
    Recovery_Rate            : RecoveryRateCode      - Optional
    Currency                 : CcyCode               
    Buy_Sell                 : (Buy, Sell)           
    Issue_Date               : Date                  
    Bond_Maturity_Date       : Date                  
    Bond_Notional            : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Coupon_Rate              : Double                
    Settlement_Date          : Date                  
    Price                    : Double                
    Price_Is_Clean           : (Yes, No)             
    Investment_Horizon       : Date                  

Risky Bond Forward (DealRiskyBondFwd)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Name                     : IssuerCode            
    Recovery_Rate            : RecoveryRateCode      - Optional
    Currency                 : CcyCode               
    Buy_Sell                 : (Buy, Sell)           
    Issue_Date               : Date                  
    Bond_Maturity_Date       : Date                  
    Bond_Notional            : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Coupon_Rate              : Double                
    Settlement_Date          : Date                  
    Price                    : Double                
    Price_Is_Clean           : (Yes, No)             

Risky Bond Option (DealRiskyBondOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Name                     : IssuerCode            
    Recovery_Rate            : RecoveryRateCode      - Optional
    Currency                 : CcyCode               
    Buy_Sell                 : (Buy, Sell)           
    Issue_Date               : Date                  
    Bond_Maturity_Date       : Date                  
    Bond_Notional            : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Coupon_Rate              : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Strike_Is_Clean          : (Yes, No)             
    Expiry_Date              : Date                  

Credit Spread Forward (DealSpreadFwd)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Name                     : IssuerCode            
    Recovery_Rate            : RecoveryRateCode      - Optional
    Currency                 : CcyCode               
    Buy_Sell                 : (Buy, Sell)           
    Forward_Spread           : Double                
    Duration                 : Double                
    Maturity_Date            : Date                  
    Notional_Amount          : Double                
    Bond_Maturity            : Date                  
    Coupon_Rate              : Double                
    Coupon_Interval          : Period                

Range Accrual Spread Swap Leg (RangeAccrualSpreadSwapLeg)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate1           : RateCode              - Optional
    Forecast_Rate2           : RateCode              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Principal                : Double                
    Payment_Frequency        : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Rate1_Tenor              : Period                
    Rate2_Tenor              : Period                
    Rate1_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate2_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate1_Frequency          : Period                
    Rate2_Frequency          : Period                
    Known_Rate1s             : RateList              - Optional
    Known_Rate2s             : RateList              - Optional
    Principal_Exchange       : (None, Start, Maturity, Start_Maturity)  
    Reset_Frequency          : Period                
    Swap_Rate                : Percentage            
    Rate1_Multiplier         : Double                
    Rate2_Multiplier         : Double                
    Use_Lower_Barrier        : (Yes, No)             
    Lower_Barrier            : BasisPoint            
    Use_Upper_Barrier        : (Yes, No)             
    Upper_Barrier            : BasisPoint            

Spreadlock Swap (SpreadLockSwap)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Pay_Timing               : (Begin, End)          
    Receive_Timing           : (Begin, End)          
    Principal                : Double                
    Discount_Rate            : IssuerRateCode        
    Interest_Rate            : RateCode              
    Pay_Rate_Type            : (Fixed, Floating)     
    Pay_Frequency            : Period                
    Pay_DayCount             : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Receive_Frequency        : Period                
    Receive_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Floating_Margin          : Double                
    Reset_Type               : (Standard, Advance, Arrears)  
    Coupon_Date              : Date                  
    Coupon_Amount            : Double                
    Index_Tenor              : Period                
    Index_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Bond_Interest_Rate       : IssuerRateCode        - Optional
    Bond_Maturity            : Date                  
    Bond_Coupon              : Percentage            
    Coupon_Interval          : Period                
    Locked_In_Spread         : Percentage            
    Rate_Fixing_Date         : Date                  

Fixed Spreadlock Swap Leg (DealSpreadLockSwapLegFixed)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Principal                : Double                
    Payment_Frequency        : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Principal_Exchange       : (None, Start, Maturity, Start_Maturity)  
    Amortisation             : Amortisation          - Optional
    Payment_Timing           : (Begin, End)          
    Bond_Interest_Rate       : IssuerRateCode        - Optional
    Bond_Maturity            : Date                  
    Bond_Coupon              : Percentage            
    Coupon_Interval          : Period                
    Locked_In_Spread         : Percentage            
    Rate_Fixing_Date         : Date                  

Barrier Swap (SwapBarrier)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Known_Rates              : RateList              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Principal                : Double                
    Payment_Frequency        : Period                
    Payment_Timing           : (Begin, End)          
    Reset_Type               : (Standard, Advance, Arrears)  
    Margin                   : BasisPoint            
    Rate_Tenor               : Period                
    Rate_DayCount            : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate_Frequency           : Period                
    Fixed_Rate               : Percentage            
    Fixed_Accrual_DayCount   : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Barrier                  : Percentage            
    Barrier_Type             : (Down_And_In, Up_And_In, Down_And_Out, Up_And_Out)  

Basis Swap (SwapBasisDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Pay_Timing               : (Begin, End)          
    Receive_Timing           : (Begin, End)          
    Principal                : Double                
    Discount_Rate            : IssuerRateCode        
    Pay_Rate                 : RateCode              
    Pay_Frequency            : Period                
    Pay_DayCount             : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Pay_Reset_Type           : (Standard, Advance, Arrears)  
    Pay_Coupon_Date          : Date                  
    Pay_Coupon_Amount        : Double                
    Pay_Index_Tenor          : Period                
    Pay_Index_DayCount       : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Pay_Margin               : Double                
    Receive_Rate             : RateCode              
    Receive_Frequency        : Period                
    Receive_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Receive_Reset_Type       : (Standard, Advance, Arrears)  
    Receive_Coupon_Date      : Date                  
    Receive_Coupon_Amount    : Double                
    Receive_Index_Tenor      : Period                
    Receive_Index_DayCount   : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Receive_Margin           : Double                
    Amortisation             : Amortisation          - Optional

CMS-Fixed Swap (SwapCMSFixed)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Pay_Timing               : (Begin, End)          
    Receive_Timing           : (Begin, End)          
    Principal                : Double                
    Discount_Rate            : IssuerRateCode        
    Interest_Rate            : RateCode              
    Pay_Frequency            : Period                
    Pay_DayCount             : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Receive_Frequency        : Period                
    Receive_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Pay_CMS                  : (Pay, Receive)        
    Swap_Rate                : Double                
    Reference_Frequency      : Period                
    Reference_Tenor          : Period                
    Reference_DayCount       : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    CMS_Margin               : Double                
    Coupon_Date              : Date                  
    Coupon_Amount            : Double                

Currency Swap (SwapCurrencyDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Pay_Timing               : (Begin, End)          
    Receive_Timing           : (Begin, End)          
    Pay_Principal            : Double                
    Pay_Discount_Rate        : IssuerRateCode        
    Pay_Interest_Rate        : RateCode              
    Pay_Rate_Type            : (Fixed, Floating)     
    Pay_Fixed_Rate           : Double                
    Pay_Frequency            : Period                
    Pay_DayCount             : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Pay_Reset_Type           : (Standard, Advance, Arrears)  
    Pay_Coupon_Date          : Date                  
    Pay_Coupon_Amount        : Double                
    Pay_Index_Tenor          : Period                
    Pay_Index_DayCount       : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Pay_Margin               : Double                
    Receive_Principal        : Double                
    Receive_Discount_Rate    : IssuerRateCode        
    Receive_Interest_Rate    : RateCode              
    Receive_Rate_Type        : (Fixed, Floating)     
    Receive_Fixed_Rate       : Double                
    Receive_Frequency        : Period                
    Receive_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Receive_Reset_Type       : (Standard, Advance, Arrears)  
    Receive_Coupon_Date      : Date                  
    Receive_Coupon_Amount    : Double                
    Receive_Index_Tenor      : Period                
    Receive_Index_DayCount   : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Receive_Margin           : Double                
    Principal_Exchange       : (None, Start, Maturity, Start_Maturity)  
    Pay_Amortisation         : Amortisation          - Optional
    Rec_Amortisation         : Amortisation          - Optional
    MTM_Reset_Frequency      : Period                
    MTM_Side                 : (Pay, Receive)        

Differential Swap (SwapDiffDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Pay_Timing               : (Begin, End)          
    Receive_Timing           : (Begin, End)          
    Principal                : Double                
    Discount_Rate            : IssuerRateCode        
    Pay_Forecast_Rate        : RateCode              
    Pay_Frequency            : Period                
    Pay_DayCount             : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Pay_Reset_Type           : (Standard, Advance, Arrears)  
    Pay_Coupon_Date          : Date                  
    Pay_Coupon_Amount        : Double                
    Pay_Index_Tenor          : Period                
    Pay_Index_DayCount       : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Pay_Margin               : Double                
    Receive_Forecast_Rate    : RateCode              
    Receive_Frequency        : Period                
